Window,layers,hidden,dropout,lr,mse,batch_size
0.0,0.0,0.0,0.0,0.0,5.214645454545454e+18,0.0
15.0,1.0,8.0,0.1,0.0001,2.032285998347809e+19,16.0
15.0,1.0,8.0,0.1,0.001,7.796857193854273e+18,16.0
15.0,1.0,8.0,0.3,0.0001,3.4864272794148303e+19,16.0
15.0,1.0,8.0,0.3,0.001,7.574253047138471e+18,16.0
15.0,1.0,16.0,0.1,0.0001,2.8987395834226483e+19,16.0
15.0,1.0,16.0,0.1,0.001,8.676247507887267e+18,16.0
15.0,1.0,16.0,0.3,0.0001,2.7878040852883907e+19,16.0
15.0,1.0,16.0,0.3,0.001,9.89932250083601e+18,16.0
15.0,1.0,32.0,0.1,0.0001,2.300086662064084e+19,16.0
15.0,1.0,32.0,0.1,0.001,9.069794588078478e+18,16.0
15.0,1.0,32.0,0.3,0.0001,2.324461640483729e+19,16.0
15.0,1.0,32.0,0.3,0.001,8.501007661681097e+18,16.0
15.0,1.0,64.0,0.1,0.0001,1.988666066151386e+19,16.0
15.0,1.0,64.0,0.1,0.001,8.113528736377283e+18,16.0
15.0,1.0,64.0,0.3,0.0001,1.7837918828396208e+19,16.0
15.0,1.0,64.0,0.3,0.001,8.493714502415419e+18,16.0
15.0,2.0,8.0,0.1,0.0001,3.4984285967789253e+19,16.0
15.0,2.0,8.0,0.1,0.001,9.984338216352846e+18,16.0
15.0,2.0,8.0,0.3,0.0001,1.1473944484439294e+20,16.0
15.0,2.0,8.0,0.3,0.001,2.5082310881349337e+19,16.0
15.0,2.0,16.0,0.1,0.0001,4.004118503234588e+19,16.0
15.0,2.0,16.0,0.1,0.001,1.5693832249351528e+19,16.0
15.0,2.0,16.0,0.3,0.0001,3.77789472302045e+19,16.0
15.0,2.0,16.0,0.3,0.001,1.429992042719951e+19,16.0
15.0,2.0,32.0,0.1,0.0001,2.521173805163798e+19,16.0
15.0,2.0,32.0,0.1,0.001,1.7596187184011717e+19,16.0
15.0,2.0,32.0,0.3,0.0001,2.7279583555342668e+19,16.0
15.0,2.0,32.0,0.3,0.001,1.933969671877193e+19,16.0
15.0,2.0,64.0,0.1,0.0001,2.113111392019006e+19,16.0
15.0,2.0,64.0,0.1,0.001,1.3319005547386298e+19,16.0
15.0,2.0,64.0,0.3,0.0001,2.1993094639625744e+19,16.0
15.0,2.0,64.0,0.3,0.001,1.4942295566883998e+19,16.0
15.0,1.0,8.0,0.0,0.001,6.328489932755174e+18,16.0
15.0,1.0,8.0,0.0,0.01,5.782076047556478e+18,16.0
15.0,1.0,8.0,0.1,0.01,5.394352987472587e+18,16.0
15.0,1.0,8.0,0.3,0.01,5.528196952942809e+18,16.0
15.0,1.0,16.0,0.0,0.001,8.541462539813155e+18,16.0
15.0,1.0,16.0,0.0,0.01,5.307194896572002e+18,16.0
15.0,1.0,16.0,0.1,0.01,5.344923750883701e+18,16.0
15.0,1.0,16.0,0.3,0.01,5.629583514022228e+18,16.0
15.0,1.0,32.0,0.0,0.001,8.174891280145101e+18,16.0
15.0,1.0,32.0,0.0,0.01,6.158348484110175e+18,16.0
15.0,1.0,32.0,0.1,0.01,5.232796035571618e+18,16.0
15.0,1.0,32.0,0.3,0.01,5.850693347648108e+18,16.0
15.0,1.0,64.0,0.0,0.001,7.747092218321496e+18,16.0
15.0,1.0,64.0,0.0,0.01,5.22252833751292e+18,16.0
15.0,1.0,64.0,0.1,0.01,5.01753595585013e+18,16.0
15.0,1.0,64.0,0.3,0.01,5.868602288636357e+18,16.0
15.0,2.0,8.0,0.0,0.001,8.319390281591117e+18,16.0
15.0,2.0,8.0,0.0,0.01,7.827896045528345e+18,16.0
15.0,2.0,8.0,0.1,0.01,1.0906457905219342e+19,16.0
15.0,2.0,8.0,0.3,0.01,1.708562131239126e+19,16.0
15.0,2.0,16.0,0.0,0.001,8.472565413865193e+18,16.0
15.0,2.0,16.0,0.0,0.01,5.485687808758922e+18,16.0
15.0,2.0,16.0,0.1,0.01,1.4161949552481503e+19,16.0
15.0,2.0,16.0,0.3,0.01,1.0092422945809672e+19,16.0
15.0,2.0,32.0,0.0,0.001,9.591062762477425e+18,16.0
15.0,2.0,32.0,0.0,0.01,5.848785478004726e+18,16.0
15.0,2.0,32.0,0.1,0.01,6.754056983090256e+18,16.0
15.0,2.0,32.0,0.3,0.01,1.1040101244221012e+19,16.0
15.0,2.0,64.0,0.0,0.001,5.906650452706912e+18,16.0
15.0,2.0,64.0,0.0,0.01,5.546042636696042e+18,16.0
15.0,2.0,64.0,0.1,0.01,9.851031071745305e+18,16.0
15.0,2.0,64.0,0.3,0.01,7.840369841439522e+18,16.0
15.0,3.0,8.0,0.0,0.001,9.725920622234843e+18,16.0
15.0,3.0,8.0,0.0,0.01,6.133623969910927e+18,16.0
15.0,3.0,8.0,0.1,0.001,1.7383875576015487e+19,16.0
15.0,3.0,8.0,0.1,0.01,1.2932478480224428e+19,16.0
15.0,3.0,8.0,0.3,0.001,2.0291954357357584e+19,16.0
15.0,3.0,8.0,0.3,0.01,1.2192858677194277e+19,16.0
15.0,3.0,16.0,0.0,0.001,1.0347140567813136e+19,16.0
15.0,3.0,16.0,0.0,0.01,5.631143035969544e+18,16.0
15.0,3.0,16.0,0.1,0.001,1.762609577507444e+19,16.0
15.0,3.0,16.0,0.1,0.01,2.074443170043284e+19,16.0
15.0,3.0,16.0,0.3,0.001,1.9229206129033822e+19,16.0
15.0,3.0,16.0,0.3,0.01,1.878954485884141e+19,16.0
15.0,3.0,32.0,0.0,0.001,1.010111951205496e+19,16.0
15.0,3.0,32.0,0.0,0.01,6.520841224069245e+18,16.0
15.0,3.0,32.0,0.1,0.001,2.192205417614953e+19,16.0
15.0,3.0,32.0,0.1,0.01,8.269159181493573e+18,16.0
15.0,3.0,32.0,0.3,0.001,1.9765426417096937e+19,16.0
15.0,3.0,32.0,0.3,0.01,1.2428400777305944e+19,16.0
15.0,3.0,64.0,0.0,0.001,7.012681040178754e+18,16.0
15.0,3.0,64.0,0.0,0.01,5.819325068829947e+18,16.0
15.0,3.0,64.0,0.1,0.001,1.1840060541977915e+19,16.0
15.0,3.0,64.0,0.1,0.01,9.019132985519912e+18,16.0
15.0,3.0,64.0,0.3,0.001,2.089667543629697e+19,16.0
15.0,3.0,64.0,0.3,0.01,7.351329804490624e+18,16.0
15.0,4.0,8.0,0.0,0.001,1.1122385232192762e+19,16.0
15.0,4.0,8.0,0.0,0.01,5.39662797414703e+18,16.0
15.0,4.0,8.0,0.1,0.001,1.3287215568076247e+19,16.0
15.0,4.0,8.0,0.1,0.01,1.041630445486128e+19,16.0
15.0,4.0,8.0,0.3,0.001,1.5723640761863533e+19,16.0
15.0,4.0,8.0,0.3,0.01,2.344261679525226e+19,16.0
15.0,4.0,16.0,0.0,0.001,1.033061825164644e+19,16.0
15.0,4.0,16.0,0.0,0.01,5.9476829627064e+18,16.0
15.0,4.0,16.0,0.1,0.001,1.5559159440905236e+19,16.0
15.0,4.0,16.0,0.1,0.01,9.109108553210672e+18,16.0
15.0,4.0,16.0,0.3,0.001,2.223873291841509e+19,16.0
15.0,4.0,16.0,0.3,0.01,2.1180509900169617e+19,16.0
15.0,4.0,32.0,0.0,0.001,6.954010961814619e+18,16.0
15.0,4.0,32.0,0.0,0.01,5.521453587166878e+18,16.0
15.0,4.0,32.0,0.1,0.001,1.361258374891728e+19,16.0
15.0,4.0,32.0,0.1,0.01,1.0490313794291048e+19,16.0
15.0,4.0,32.0,0.3,0.001,2.328663897589205e+19,16.0
15.0,4.0,32.0,0.3,0.01,1.7599705266333694e+19,16.0
15.0,4.0,64.0,0.0,0.001,6.342201311919968e+18,16.0
15.0,4.0,64.0,0.0,0.01,5.865976898473908e+18,16.0
15.0,4.0,64.0,0.1,0.001,1.1505385649761522e+19,16.0
15.0,4.0,64.0,0.1,0.01,1.933988636319392e+19,16.0
15.0,4.0,64.0,0.3,0.001,2.017946695665921e+19,16.0
15.0,4.0,64.0,0.3,0.01,1.6548419029214036e+19,16.0
15.0,1.0,8.0,0.0,0.001,7.789392598050494e+18,64.0
15.0,1.0,8.0,0.0,0.01,7.886954549001455e+18,64.0
15.0,1.0,8.0,0.1,0.001,1.562303255879616e+19,64.0
15.0,1.0,8.0,0.1,0.01,7.192695225303128e+18,64.0
15.0,1.0,8.0,0.3,0.001,1.1185773658725198e+19,64.0
15.0,1.0,8.0,0.3,0.01,8.388804386028854e+18,64.0
15.0,1.0,16.0,0.0,0.001,1.1102463031611271e+19,64.0
15.0,1.0,16.0,0.0,0.01,6.331868368735962e+18,64.0
15.0,1.0,16.0,0.1,0.001,9.874340092165675e+18,64.0
15.0,1.0,16.0,0.1,0.01,7.73269919704913e+18,64.0
15.0,1.0,16.0,0.3,0.001,8.519528068805633e+18,64.0
15.0,1.0,16.0,0.3,0.01,5.914178229592349e+18,64.0
15.0,1.0,32.0,0.0,0.001,8.926967765156163e+18,64.0
15.0,1.0,32.0,0.0,0.01,9.517617302395202e+18,64.0
15.0,1.0,32.0,0.1,0.001,7.971865300275285e+18,64.0
15.0,1.0,32.0,0.1,0.01,6.842334085646634e+18,64.0
15.0,1.0,32.0,0.3,0.001,9.935216028817308e+18,64.0
15.0,1.0,32.0,0.3,0.01,6.263068304519595e+18,64.0
15.0,1.0,64.0,0.0,0.001,1.0296285970744957e+19,64.0
15.0,1.0,64.0,0.0,0.01,8.336552039474776e+18,64.0
15.0,1.0,64.0,0.1,0.001,1.0927674254872963e+19,64.0
15.0,1.0,64.0,0.1,0.01,6.10124315198595e+18,64.0
15.0,1.0,64.0,0.3,0.001,1.0785589524324575e+19,64.0
15.0,1.0,64.0,0.3,0.01,5.827110628480356e+18,64.0
15.0,2.0,8.0,0.0,0.001,1.4684434114543194e+19,64.0
15.0,2.0,8.0,0.0,0.01,5.798163792652563e+18,64.0
15.0,2.0,8.0,0.1,0.001,1.5056372026985837e+19,64.0
15.0,2.0,8.0,0.1,0.01,7.426847549595074e+18,64.0
15.0,2.0,8.0,0.3,0.001,1.841281280677632e+19,64.0
15.0,2.0,8.0,0.3,0.01,1.5525897523080477e+19,64.0
15.0,2.0,16.0,0.0,0.001,1.743878390723264e+19,64.0
15.0,2.0,16.0,0.0,0.01,5.464185264307628e+18,64.0
15.0,2.0,16.0,0.1,0.001,2.140759633769199e+19,64.0
15.0,2.0,16.0,0.1,0.01,9.75104029537569e+18,64.0
15.0,2.0,16.0,0.3,0.001,1.7660311419130436e+19,64.0
15.0,2.0,16.0,0.3,0.01,1.89007009081082e+19,64.0
15.0,2.0,32.0,0.0,0.001,1.2417236222919354e+19,64.0
15.0,2.0,32.0,0.0,0.01,5.802670959164786e+18,64.0
15.0,2.0,32.0,0.1,0.001,1.8828345176349983e+19,64.0
15.0,2.0,32.0,0.1,0.01,1.2157177970429452e+19,64.0
15.0,2.0,32.0,0.3,0.001,2.02490055449058e+19,64.0
15.0,2.0,32.0,0.3,0.01,1.475629361324003e+19,64.0
15.0,2.0,64.0,0.0,0.001,1.4025781672918778e+19,64.0
15.0,2.0,64.0,0.0,0.01,5.374075125512464e+18,64.0
15.0,2.0,64.0,0.1,0.001,1.5835223791902552e+19,64.0
15.0,2.0,64.0,0.1,0.01,7.807711329912402e+18,64.0
15.0,2.0,64.0,0.3,0.001,1.771909868594591e+19,64.0
15.0,2.0,64.0,0.3,0.01,8.279052474362031e+18,64.0
15.0,3.0,8.0,0.0,0.001,2.8898486369673527e+19,64.0
15.0,3.0,8.0,0.0,0.01,5.904296685838024e+18,64.0
15.0,3.0,8.0,0.1,0.001,3.001207653483488e+19,64.0
15.0,3.0,8.0,0.1,0.01,1.4240141218281523e+19,64.0
15.0,3.0,8.0,0.3,0.001,1.912396332443831e+19,64.0
15.0,3.0,8.0,0.3,0.01,2.414315876892988e+19,64.0
15.0,3.0,16.0,0.0,0.001,1.654289830487755e+19,64.0
15.0,3.0,16.0,0.0,0.01,5.977717826445451e+18,64.0
15.0,3.0,16.0,0.1,0.001,2.944575928960367e+19,64.0
15.0,3.0,16.0,0.1,0.01,1.00584054938899e+19,64.0
15.0,3.0,16.0,0.3,0.001,2.858140551071308e+19,64.0
15.0,3.0,16.0,0.3,0.01,1.1687305440936317e+19,64.0
15.0,3.0,32.0,0.0,0.001,1.315316372964349e+19,64.0
15.0,3.0,32.0,0.0,0.01,6.439073624171291e+18,64.0
15.0,3.0,32.0,0.1,0.001,2.3371588934104383e+19,64.0
15.0,3.0,32.0,0.1,0.01,9.688072416267235e+18,64.0
15.0,3.0,32.0,0.3,0.001,2.233800924764705e+19,64.0
15.0,3.0,32.0,0.3,0.01,1.7079935088047466e+19,64.0
15.0,3.0,64.0,0.0,0.001,1.393455844757595e+19,64.0
15.0,3.0,64.0,0.0,0.01,5.461790837241881e+18,64.0
15.0,3.0,64.0,0.1,0.001,1.9959162015117e+19,64.0
15.0,3.0,64.0,0.1,0.01,7.095219091472429e+18,64.0
15.0,3.0,64.0,0.3,0.001,2.0836287453043667e+19,64.0
15.0,3.0,64.0,0.3,0.01,1.1671931820847618e+19,64.0
15.0,4.0,8.0,0.0,0.001,2.2623677572481565e+19,64.0
15.0,4.0,8.0,0.0,0.01,8.099884089862828e+18,64.0
15.0,4.0,8.0,0.1,0.001,3.2369457577260904e+19,64.0
15.0,4.0,8.0,0.1,0.01,5.7103164803154215e+19,64.0
15.0,4.0,8.0,0.3,0.001,2.598890191362226e+19,64.0
15.0,4.0,8.0,0.3,0.01,2.3229231503441846e+19,64.0
15.0,4.0,16.0,0.0,0.001,1.470097290592342e+19,64.0
15.0,4.0,16.0,0.0,0.01,6.224017273982303e+18,64.0
15.0,4.0,16.0,0.1,0.001,2.7084832910940324e+19,64.0
15.0,4.0,16.0,0.1,0.01,1.0439271931713786e+19,64.0
15.0,4.0,16.0,0.3,0.001,2.493678488509704e+19,64.0
15.0,4.0,16.0,0.3,0.01,1.723025570041781e+19,64.0
15.0,4.0,32.0,0.0,0.001,1.4514556928968112e+19,64.0
15.0,4.0,32.0,0.0,0.01,9.554765357383694e+18,64.0
15.0,4.0,32.0,0.1,0.001,2.799934226458603e+19,64.0
15.0,4.0,32.0,0.1,0.01,1.2561546853948953e+19,64.0
15.0,4.0,32.0,0.3,0.001,3.523636916922252e+19,64.0
15.0,4.0,32.0,0.3,0.01,2.1904091911562416e+19,64.0
15.0,4.0,64.0,0.0,0.001,1.5325952192252551e+19,64.0
15.0,4.0,64.0,0.0,0.01,5.681318078937578e+18,64.0
15.0,4.0,64.0,0.1,0.001,2.062701820407432e+19,64.0
15.0,4.0,64.0,0.1,0.01,9.627723601491278e+18,64.0
15.0,4.0,64.0,0.3,0.001,2.0573738769695244e+19,64.0
15.0,4.0,64.0,0.3,0.01,1.332057281383942e+19,64.0
15.0,1.0,8.0,0.0,0.001,3.318699850307739e+19,128.0
15.0,1.0,8.0,0.0,0.01,6.638011676522754e+18,128.0
15.0,1.0,8.0,0.1,0.001,3.073481733310503e+19,128.0
15.0,1.0,8.0,0.1,0.01,6.43200533265248e+18,128.0
15.0,1.0,8.0,0.3,0.001,1.7197428410774235e+19,128.0
15.0,1.0,8.0,0.3,0.01,5.71154389994979e+18,128.0
15.0,1.0,16.0,0.0,0.001,3.160248913479142e+19,128.0
15.0,1.0,16.0,0.0,0.01,7.990139922926318e+18,128.0
15.0,1.0,16.0,0.1,0.001,4.393070538405677e+19,128.0
15.0,1.0,16.0,0.1,0.01,7.383409102797101e+18,128.0
15.0,1.0,16.0,0.3,0.001,1.712472761362484e+19,128.0
15.0,1.0,16.0,0.3,0.01,9.246178365121102e+18,128.0
15.0,1.0,32.0,0.0,0.001,1.8311116538123868e+19,128.0
15.0,1.0,32.0,0.0,0.01,7.44514794350851e+18,128.0
15.0,1.0,32.0,0.1,0.001,1.324422302908461e+19,128.0
15.0,1.0,32.0,0.1,0.01,1.2506375756320268e+19,128.0
15.0,1.0,32.0,0.3,0.001,1.0263861094406203e+19,128.0
15.0,1.0,32.0,0.3,0.01,9.594569528168342e+18,128.0
15.0,1.0,64.0,0.0,0.001,2.360699026153032e+19,128.0
15.0,1.0,64.0,0.0,0.01,1.1593908107690975e+19,128.0
15.0,1.0,64.0,0.1,0.001,2.231336350014332e+19,128.0
15.0,1.0,64.0,0.1,0.01,6.323927984003803e+18,128.0
15.0,1.0,64.0,0.3,0.001,2.052841626254857e+19,128.0
15.0,1.0,64.0,0.3,0.01,6.639762847031407e+18,128.0
15.0,2.0,8.0,0.0,0.001,1.7966821448698313e+19,128.0
15.0,2.0,8.0,0.0,0.01,1.0198418240673167e+19,128.0
15.0,2.0,8.0,0.1,0.001,2.470984836588036e+19,128.0
15.0,2.0,8.0,0.1,0.01,9.65885495742564e+18,128.0
15.0,2.0,8.0,0.3,0.001,3.970126832536168e+19,128.0
15.0,2.0,8.0,0.3,0.01,1.7850936120954833e+19,128.0
15.0,2.0,16.0,0.0,0.001,6.178726173175879e+19,128.0
15.0,2.0,16.0,0.0,0.01,6.308871698993834e+18,128.0
15.0,2.0,16.0,0.1,0.001,1.85817538880004e+19,128.0
15.0,2.0,16.0,0.1,0.01,1.3203723797376082e+19,128.0
15.0,2.0,16.0,0.3,0.001,1.925064988053991e+19,128.0
15.0,2.0,16.0,0.3,0.01,1.4618347259054651e+19,128.0
15.0,2.0,32.0,0.0,0.001,1.5741745696806287e+19,128.0
15.0,2.0,32.0,0.0,0.01,6.339908484545862e+18,128.0
15.0,2.0,32.0,0.1,0.001,1.932422563449535e+19,128.0
15.0,2.0,32.0,0.1,0.01,1.5505546266868027e+19,128.0
15.0,2.0,32.0,0.3,0.001,4.079848683866617e+19,128.0
15.0,2.0,32.0,0.3,0.01,1.6037719918561882e+19,128.0
15.0,2.0,64.0,0.0,0.001,1.5029662940050766e+19,128.0
15.0,2.0,64.0,0.0,0.01,8.981967643758574e+18,128.0
15.0,2.0,64.0,0.1,0.001,1.9840581406384062e+19,128.0
15.0,2.0,64.0,0.1,0.01,9.73611314410217e+18,128.0
15.0,2.0,64.0,0.3,0.001,2.4036146210825232e+19,128.0
15.0,2.0,64.0,0.3,0.01,1.7535471203845829e+19,128.0
15.0,3.0,8.0,0.0,0.001,1.9691525939756024e+19,128.0
15.0,3.0,8.0,0.0,0.01,7.99288095639361e+18,128.0
15.0,3.0,8.0,0.1,0.001,2.672001582720761e+19,128.0
15.0,3.0,8.0,0.1,0.01,2.0054084990216774e+19,128.0
15.0,3.0,8.0,0.3,0.001,2.3308059285856555e+19,128.0
15.0,3.0,8.0,0.3,0.01,1.3728209149253198e+19,128.0
15.0,3.0,16.0,0.0,0.001,2.210201174640324e+19,128.0
15.0,3.0,16.0,0.0,0.01,8.94325222992198e+18,128.0
15.0,3.0,16.0,0.1,0.001,2.1011783133287862e+19,128.0
15.0,3.0,16.0,0.1,0.01,1.3728723092072985e+19,128.0
15.0,3.0,16.0,0.3,0.001,4.717473225090451e+19,128.0
15.0,3.0,16.0,0.3,0.01,1.888393765351776e+19,128.0
15.0,3.0,32.0,0.0,0.001,1.9482265974008926e+19,128.0
15.0,3.0,32.0,0.0,0.01,1.792099021785424e+19,128.0
15.0,3.0,32.0,0.1,0.001,3.045619808188016e+19,128.0
15.0,3.0,32.0,0.1,0.01,1.547555210564511e+19,128.0
15.0,3.0,32.0,0.3,0.001,2.9406916746204488e+19,128.0
15.0,3.0,32.0,0.3,0.01,2.1815311520059752e+19,128.0
15.0,3.0,64.0,0.0,0.001,1.940476024696939e+19,128.0
15.0,3.0,64.0,0.0,0.01,7.477752803413766e+18,128.0
15.0,3.0,64.0,0.1,0.001,2.163231644930888e+19,128.0
15.0,3.0,64.0,0.1,0.01,1.04436527929775e+19,128.0
15.0,3.0,64.0,0.3,0.001,3.1327917223005344e+19,128.0
