Window,layers,hidden,dropout,lr,mse,batch_size
15.0,3.0,64.0,0.3,0.01,1.311546520756023e+19,128.0
15.0,4.0,8.0,0.0,0.001,2.453991206595876e+19,128.0
15.0,4.0,8.0,0.0,0.01,9.024178465477744e+18,128.0
15.0,4.0,8.0,0.1,0.001,3.2674850086184595e+19,128.0
15.0,4.0,8.0,0.1,0.01,2.4094577179959914e+19,128.0
15.0,4.0,8.0,0.3,0.001,2.4501198620831403e+20,128.0
15.0,4.0,8.0,0.3,0.01,1.863113990553028e+19,128.0
15.0,4.0,16.0,0.0,0.001,1.1051354191270424e+20,128.0
15.0,4.0,16.0,0.0,0.01,9.82674666394923e+18,128.0
15.0,4.0,16.0,0.1,0.001,3.0787189428319203e+19,128.0
15.0,4.0,16.0,0.1,0.01,1.999393785969312e+19,128.0
15.0,4.0,16.0,0.3,0.001,4.843895695719479e+19,128.0
15.0,4.0,16.0,0.3,0.01,2.2665211693345845e+19,128.0
15.0,4.0,32.0,0.0,0.001,1.9433778138723983e+19,128.0
15.0,4.0,32.0,0.0,0.01,8.838147739998327e+18,128.0
15.0,4.0,32.0,0.1,0.001,2.9440289727817232e+19,128.0
15.0,4.0,32.0,0.1,0.01,1.837444893603504e+19,128.0
15.0,4.0,32.0,0.3,0.001,4.988947888552591e+19,128.0
15.0,4.0,32.0,0.3,0.01,2.7347049308446945e+19,128.0
15.0,4.0,64.0,0.0,0.001,2.0384815745550414e+19,128.0
15.0,4.0,64.0,0.0,0.01,6.960924402110388e+18,128.0
15.0,4.0,64.0,0.1,0.001,2.9250053336848417e+19,128.0
15.0,4.0,64.0,0.1,0.01,1.0901593837229937e+19,128.0
15.0,4.0,64.0,0.3,0.001,2.940974064384512e+19,128.0
15.0,4.0,64.0,0.3,0.01,2.2881361337080304e+19,128.0
15.0,1.0,8.0,0.0,0.05,5.765910449911542e+18,16.0
15.0,1.0,8.0,0.1,0.05,6.425359040199161e+18,16.0
15.0,1.0,16.0,0.0,0.05,5.778003121301517e+18,16.0
15.0,1.0,16.0,0.1,0.05,5.642213273360125e+18,16.0
15.0,1.0,32.0,0.0,0.05,5.760551512204772e+18,16.0
15.0,1.0,32.0,0.1,0.05,5.519739176678662e+18,16.0
15.0,1.0,64.0,0.0,0.05,5.629813459694548e+18,16.0
15.0,1.0,64.0,0.1,0.05,6.288017117457141e+18,16.0
15.0,1.0,128.0,0.0,0.05,5.423383282892626e+18,16.0
15.0,1.0,128.0,0.1,0.05,1.3652396829506023e+19,16.0
15.0,1.0,8.0,0.0,0.05,5.516579727029e+18,64.0
15.0,1.0,8.0,0.1,0.05,5.344117014941795e+18,64.0
15.0,1.0,16.0,0.0,0.05,5.264546239584594e+18,64.0
15.0,1.0,16.0,0.1,0.05,5.513264376352037e+18,64.0
15.0,1.0,32.0,0.0,0.05,5.817081916981817e+18,64.0
15.0,1.0,32.0,0.1,0.05,6.065493270469965e+18,64.0
15.0,1.0,64.0,0.0,0.05,6.201707702018187e+18,64.0
15.0,1.0,64.0,0.1,0.05,5.544374344090431e+18,64.0
15.0,1.0,128.0,0.0,0.05,5.424312839328921e+18,64.0
15.0,1.0,128.0,0.1,0.05,6.521667190995507e+18,64.0
10.0,1.0,8.0,0.0,0.05,5.732980729902371e+18,16.0
10.0,1.0,8.0,0.0,0.01,5.280914845591916e+18,16.0
10.0,1.0,8.0,0.1,0.05,6.321285940753364e+18,16.0
10.0,1.0,8.0,0.1,0.01,5.254578219293359e+18,16.0
10.0,1.0,16.0,0.0,0.05,5.338660951067562e+18,16.0
10.0,1.0,16.0,0.0,0.01,5.40042996497682e+18,16.0
10.0,1.0,16.0,0.1,0.05,8.117573903744923e+18,16.0
10.0,1.0,16.0,0.1,0.01,5.831378624402847e+18,16.0
10.0,1.0,32.0,0.0,0.05,6.957432583424443e+18,16.0
10.0,1.0,32.0,0.0,0.01,5.153884616696574e+18,16.0
10.0,1.0,32.0,0.1,0.05,7.512589905122486e+18,16.0
10.0,1.0,32.0,0.1,0.01,5.550163513523235e+18,16.0
10.0,1.0,64.0,0.0,0.05,5.806142669069616e+18,16.0
10.0,1.0,64.0,0.0,0.01,5.410011330786552e+18,16.0
10.0,1.0,64.0,0.1,0.05,7.191940804320647e+18,16.0
10.0,1.0,64.0,0.1,0.01,6.001553960146524e+18,16.0
10.0,1.0,128.0,0.0,0.05,1.2608894926799634e+19,16.0
10.0,1.0,128.0,0.0,0.01,5.166447356072064e+18,16.0
10.0,1.0,128.0,0.1,0.05,9.830877869696483e+18,16.0
10.0,1.0,128.0,0.1,0.01,6.293696795167819e+18,16.0
10.0,2.0,8.0,0.0,0.05,5.373725254993184e+18,16.0
10.0,2.0,8.0,0.0,0.01,5.578658951174599e+18,16.0
10.0,2.0,8.0,0.1,0.05,1.0221226011912554e+19,16.0
10.0,2.0,8.0,0.1,0.01,1.3546174209256776e+19,16.0
10.0,2.0,16.0,0.0,0.05,6.678214545819465e+18,16.0
10.0,2.0,16.0,0.0,0.01,5.892615474558898e+18,16.0
10.0,2.0,16.0,0.1,0.05,7.866493061396563e+18,16.0
10.0,2.0,16.0,0.1,0.01,8.080828595578122e+18,16.0
10.0,2.0,32.0,0.0,0.05,6.792774217807737e+18,16.0
10.0,2.0,32.0,0.0,0.01,5.330902041427489e+18,16.0
10.0,2.0,32.0,0.1,0.05,7.487972072297144e+18,16.0
10.0,2.0,32.0,0.1,0.01,8.192916760790698e+18,16.0
10.0,2.0,64.0,0.0,0.05,5.717205756957645e+18,16.0
10.0,2.0,64.0,0.0,0.01,7.39741020381991e+18,16.0
10.0,2.0,64.0,0.1,0.05,6.661544924829582e+18,16.0
10.0,2.0,64.0,0.1,0.01,9.66059450375493e+18,16.0
10.0,2.0,128.0,0.0,0.05,7.566214103814907e+19,16.0
10.0,2.0,128.0,0.0,0.01,7.503816735636748e+18,16.0
10.0,2.0,128.0,0.1,0.05,4.53699261707322e+20,16.0
10.0,2.0,128.0,0.1,0.01,7.72773169809383e+18,16.0
10.0,3.0,8.0,0.0,0.05,7.197011344261456e+18,16.0
10.0,3.0,8.0,0.0,0.01,5.516697986176779e+18,16.0
10.0,3.0,8.0,0.1,0.05,8.306631382728225e+18,16.0
10.0,3.0,8.0,0.1,0.01,1.2537887151693978e+19,16.0
10.0,3.0,16.0,0.0,0.05,1.1543125390481089e+19,16.0
10.0,3.0,16.0,0.0,0.01,5.919072441358572e+18,16.0
10.0,3.0,16.0,0.1,0.05,1.6659806988744946e+19,16.0
10.0,3.0,16.0,0.1,0.01,1.2286218533254535e+19,16.0
10.0,3.0,32.0,0.0,0.05,6.915381805253148e+18,16.0
10.0,3.0,32.0,0.0,0.01,9.223579620939151e+18,16.0
10.0,3.0,32.0,0.1,0.05,9.686855723169626e+18,16.0
10.0,3.0,32.0,0.1,0.01,8.686057796758099e+18,16.0
10.0,3.0,64.0,0.0,0.05,2.0048250048946065e+19,16.0
10.0,3.0,64.0,0.0,0.01,5.572491930184349e+18,16.0
10.0,3.0,64.0,0.1,0.05,2.5888313965510263e+19,16.0
10.0,3.0,64.0,0.1,0.01,7.928232016561061e+18,16.0
10.0,3.0,128.0,0.0,0.05,6.72139082726551e+20,16.0
10.0,3.0,128.0,0.0,0.01,6.660678514648417e+18,16.0
10.0,3.0,128.0,0.1,0.05,1.901722089624648e+20,16.0
10.0,3.0,128.0,0.1,0.01,1.032818769112502e+19,16.0
10.0,1.0,8.0,0.0,0.05,5.676585985513665e+18,64.0
10.0,1.0,8.0,0.0,0.01,5.539303983510965e+18,64.0
10.0,1.0,8.0,0.1,0.05,5.425383309993794e+18,64.0
10.0,1.0,8.0,0.1,0.01,6.624711275144385e+18,64.0
10.0,1.0,16.0,0.0,0.05,5.536241201393712e+18,64.0
10.0,1.0,16.0,0.0,0.01,6.387073862793241e+18,64.0
10.0,1.0,16.0,0.1,0.05,5.388628081480405e+18,64.0
10.0,1.0,16.0,0.1,0.01,6.905315463312311e+18,64.0
10.0,1.0,32.0,0.0,0.05,6.673609758088292e+18,64.0
10.0,1.0,32.0,0.0,0.01,7.546447161762994e+18,64.0
10.0,1.0,32.0,0.1,0.05,5.364181274010657e+18,64.0
10.0,1.0,32.0,0.1,0.01,5.574436202805301e+18,64.0
10.0,1.0,64.0,0.0,0.05,5.779313655698381e+18,64.0
10.0,1.0,64.0,0.0,0.01,6.160640991969776e+18,64.0
10.0,1.0,64.0,0.1,0.05,6.594255742743566e+18,64.0
10.0,1.0,64.0,0.1,0.01,5.391859799032173e+18,64.0
10.0,1.0,128.0,0.0,0.05,7.538500423257119e+18,64.0
10.0,1.0,128.0,0.0,0.01,6.373809667405965e+18,64.0
10.0,1.0,128.0,0.1,0.05,5.804659504363064e+18,64.0
10.0,1.0,128.0,0.1,0.01,5.879203213318365e+18,64.0
10.0,2.0,8.0,0.0,0.05,7.66626599655972e+18,64.0
10.0,2.0,8.0,0.0,0.01,7.661690055341216e+18,64.0
10.0,2.0,8.0,0.1,0.05,1.1776388833854226e+19,64.0
10.0,2.0,8.0,0.1,0.01,1.1725998119046742e+19,64.0
10.0,2.0,16.0,0.0,0.05,5.426200848117314e+18,64.0
10.0,2.0,16.0,0.0,0.01,5.556336837628193e+18,64.0
10.0,2.0,16.0,0.1,0.05,6.675732897582446e+18,64.0
10.0,2.0,16.0,0.1,0.01,9.96467708831994e+18,64.0
10.0,2.0,32.0,0.0,0.05,6.751616129220317e+18,64.0
10.0,2.0,32.0,0.0,0.01,5.778043943993403e+18,64.0
10.0,2.0,32.0,0.1,0.05,6.894526271077469e+18,64.0
10.0,2.0,32.0,0.1,0.01,1.051685960010798e+19,64.0
10.0,2.0,64.0,0.0,0.05,6.264307008110317e+18,64.0
10.0,2.0,64.0,0.0,0.01,8.451505124539208e+18,64.0
10.0,2.0,64.0,0.1,0.05,8.79565178254791e+18,64.0
10.0,2.0,64.0,0.1,0.01,6.764992245167745e+18,64.0
10.0,2.0,128.0,0.0,0.05,1.345961402198639e+19,64.0
10.0,2.0,128.0,0.0,0.01,6.88093092276981e+18,64.0
10.0,2.0,128.0,0.1,0.05,5.227998024320985e+19,64.0
10.0,2.0,128.0,0.1,0.01,6.529139613407308e+18,64.0
10.0,3.0,8.0,0.0,0.05,5.56873956273054e+18,64.0
10.0,3.0,8.0,0.0,0.01,6.492319929975688e+18,64.0
10.0,3.0,8.0,0.1,0.05,1.383496311211506e+19,64.0
10.0,3.0,8.0,0.1,0.01,1.19559944801877e+19,64.0
10.0,3.0,16.0,0.0,0.05,7.949473331759911e+18,64.0
10.0,3.0,16.0,0.0,0.01,6.614954191033774e+18,64.0
10.0,3.0,16.0,0.1,0.05,6.876043861663956e+18,64.0
10.0,3.0,16.0,0.1,0.01,1.646466115001069e+19,64.0
10.0,3.0,32.0,0.0,0.05,6.247633552591947e+18,64.0
10.0,3.0,32.0,0.0,0.01,8.420037712162077e+18,64.0
10.0,3.0,32.0,0.1,0.05,1.5540968677234457e+19,64.0
10.0,3.0,32.0,0.1,0.01,7.662990427073443e+18,64.0
10.0,3.0,64.0,0.0,0.05,3.390605311879351e+19,64.0
10.0,3.0,64.0,0.0,0.01,5.764242055073498e+18,64.0
10.0,3.0,64.0,0.1,0.05,1.977006514887524e+20,64.0
10.0,3.0,64.0,0.1,0.01,7.437151815632145e+18,64.0
10.0,3.0,128.0,0.0,0.05,4.0589063097506765e+20,64.0
10.0,3.0,128.0,0.0,0.01,5.539311617065427e+18,64.0
10.0,3.0,128.0,0.1,0.05,2.3098461271547177e+20,64.0
10.0,3.0,128.0,0.1,0.01,8.686184089834359e+18,64.0
20.0,1.0,8.0,0.0,0.05,1.1723989432624085e+19,16.0
20.0,1.0,8.0,0.0,0.01,5.332262930686459e+18,16.0
20.0,1.0,8.0,0.1,0.05,5.952083269740195e+18,16.0
20.0,1.0,8.0,0.1,0.01,5.487318047782164e+18,16.0
20.0,1.0,16.0,0.0,0.05,6.192973593205392e+18,16.0
20.0,1.0,16.0,0.0,0.01,5.40737792353439e+18,16.0
20.0,1.0,16.0,0.1,0.05,6.373807512177333e+18,16.0
20.0,1.0,16.0,0.1,0.01,5.409817483352008e+18,16.0
20.0,1.0,32.0,0.0,0.05,5.386642391994144e+18,16.0
20.0,1.0,32.0,0.0,0.01,6.122483967775784e+18,16.0
20.0,1.0,32.0,0.1,0.05,6.120300072593945e+18,16.0
20.0,1.0,32.0,0.1,0.01,5.365206332098568e+18,16.0
20.0,1.0,64.0,0.0,0.05,5.396681061844523e+18,16.0
20.0,1.0,64.0,0.0,0.01,5.25872375248053e+18,16.0
20.0,1.0,64.0,0.1,0.05,5.426036969100071e+18,16.0
20.0,1.0,64.0,0.1,0.01,5.18340647287689e+18,16.0
20.0,1.0,128.0,0.0,0.05,6.415757747674821e+18,16.0
20.0,1.0,128.0,0.0,0.01,5.321855999653327e+18,16.0
20.0,1.0,128.0,0.1,0.05,1.1788199903694787e+19,16.0
20.0,1.0,128.0,0.1,0.01,6.948694369842739e+18,16.0
20.0,2.0,8.0,0.0,0.05,6.429997499528236e+18,16.0
20.0,2.0,8.0,0.0,0.01,5.588754663094841e+18,16.0
20.0,2.0,8.0,0.1,0.05,1.2463078776785762e+19,16.0
20.0,2.0,8.0,0.1,0.01,8.889431785345876e+18,16.0
20.0,2.0,16.0,0.0,0.05,5.859454970572276e+18,16.0
20.0,2.0,16.0,0.0,0.01,5.412390336783402e+18,16.0
20.0,2.0,16.0,0.1,0.05,1.0542383648636254e+19,16.0
20.0,2.0,16.0,0.1,0.01,8.490138644226982e+18,16.0
20.0,2.0,32.0,0.0,0.05,5.710026382305457e+18,16.0
20.0,2.0,32.0,0.0,0.01,5.264307103286992e+18,16.0
20.0,2.0,32.0,0.1,0.05,9.293755140325499e+18,16.0
20.0,2.0,32.0,0.1,0.01,5.884773424792076e+18,16.0
20.0,2.0,64.0,0.0,0.05,1.0292811278765045e+21,16.0
20.0,2.0,64.0,0.0,0.01,5.629710679487919e+18,16.0
20.0,2.0,64.0,0.1,0.05,7.068817881539655e+18,16.0
20.0,2.0,64.0,0.1,0.01,7.247102803302409e+18,16.0
20.0,2.0,128.0,0.0,0.05,1.3787196891346966e+21,16.0
20.0,2.0,128.0,0.0,0.01,5.389478656890913e+18,16.0
20.0,2.0,128.0,0.1,0.05,1.109559165364495e+19,16.0
20.0,2.0,128.0,0.1,0.01,6.558310532574482e+18,16.0
20.0,3.0,8.0,0.0,0.05,1.1933599286436768e+19,16.0
20.0,3.0,8.0,0.0,0.01,5.878577114951249e+18,16.0
20.0,3.0,8.0,0.1,0.05,1.1630747250176907e+19,16.0
20.0,3.0,8.0,0.1,0.01,1.3451339853318994e+19,16.0
20.0,3.0,16.0,0.0,0.05,5.959923520144504e+18,16.0
20.0,3.0,16.0,0.0,0.01,5.185296188225938e+18,16.0
20.0,3.0,16.0,0.1,0.05,7.584097470472791e+18,16.0
20.0,3.0,16.0,0.1,0.01,1.7283116106661845e+19,16.0
20.0,3.0,32.0,0.0,0.05,2.9149870404202614e+20,16.0
20.0,3.0,32.0,0.0,0.01,5.437937047084937e+18,16.0
20.0,3.0,32.0,0.1,0.05,9.379031726304186e+18,16.0
20.0,3.0,32.0,0.1,0.01,8.048045317913615e+18,16.0
20.0,3.0,64.0,0.0,0.05,7.832009130707464e+18,16.0
20.0,3.0,64.0,0.0,0.01,5.544043288939519e+18,16.0
20.0,3.0,64.0,0.1,0.05,9.628935193550296e+20,16.0
20.0,3.0,64.0,0.1,0.01,7.765653606304243e+18,16.0
20.0,3.0,128.0,0.0,0.05,3.814021529265054e+20,16.0
20.0,3.0,128.0,0.0,0.01,5.319198049737188e+18,16.0
20.0,3.0,128.0,0.1,0.05,1.2113713406774034e+20,16.0
20.0,3.0,128.0,0.1,0.01,6.735552614920431e+18,16.0
20.0,1.0,8.0,0.0,0.05,5.562382944158393e+18,64.0
20.0,1.0,8.0,0.0,0.01,6.404682233641883e+18,64.0
20.0,1.0,8.0,0.1,0.05,5.36688514828928e+18,64.0
20.0,1.0,8.0,0.1,0.01,5.909238175574601e+18,64.0
20.0,1.0,16.0,0.0,0.05,5.251045282080182e+18,64.0
20.0,1.0,16.0,0.0,0.01,6.401711113391627e+18,64.0
20.0,1.0,16.0,0.1,0.05,5.640865439120378e+18,64.0
20.0,1.0,16.0,0.1,0.01,6.656441023229509e+18,64.0
20.0,1.0,32.0,0.0,0.05,5.720282740049847e+18,64.0
20.0,1.0,32.0,0.0,0.01,5.869019978680709e+18,64.0
20.0,1.0,32.0,0.1,0.05,5.590465818276917e+18,64.0
20.0,1.0,32.0,0.1,0.01,6.58347135724396e+18,64.0
20.0,1.0,64.0,0.0,0.05,6.039730023364649e+18,64.0
20.0,1.0,64.0,0.0,0.01,6.394425648198202e+18,64.0
20.0,1.0,64.0,0.1,0.05,6.022581692897314e+18,64.0
20.0,1.0,64.0,0.1,0.01,6.216453722456226e+18,64.0
20.0,1.0,128.0,0.0,0.05,2.728517027589544e+19,64.0
20.0,1.0,128.0,0.0,0.01,5.808404962435128e+18,64.0
20.0,1.0,128.0,0.1,0.05,7.386523173965443e+18,64.0
20.0,1.0,128.0,0.1,0.01,7.202016732795787e+18,64.0
20.0,2.0,8.0,0.0,0.05,7.028838390634352e+18,64.0
20.0,2.0,8.0,0.0,0.01,5.736097399322534e+18,64.0
20.0,2.0,8.0,0.1,0.05,9.685706337483848e+18,64.0
20.0,2.0,8.0,0.1,0.01,9.145009439946363e+18,64.0
20.0,2.0,16.0,0.0,0.05,6.873947519213724e+18,64.0
20.0,2.0,16.0,0.0,0.01,5.793246973168032e+18,64.0
20.0,2.0,16.0,0.1,0.05,8.911899075165961e+18,64.0
20.0,2.0,16.0,0.1,0.01,1.1800499842736364e+19,64.0
20.0,2.0,32.0,0.0,0.05,5.560638478351759e+18,64.0
20.0,2.0,32.0,0.0,0.01,7.487045204333701e+18,64.0
20.0,2.0,32.0,0.1,0.05,1.1345579201652374e+19,64.0
20.0,2.0,32.0,0.1,0.01,1.0968847342452105e+19,64.0
20.0,2.0,64.0,0.0,0.05,5.389564265245289e+18,64.0
20.0,2.0,64.0,0.0,0.01,5.877454942384017e+18,64.0
20.0,2.0,64.0,0.1,0.05,6.108201946559511e+20,64.0
20.0,2.0,64.0,0.1,0.01,8.606646939523025e+18,64.0
20.0,2.0,128.0,0.0,0.05,2.131151189821971e+20,64.0
20.0,2.0,128.0,0.0,0.01,6.27900098790304e+18,64.0
20.0,2.0,128.0,0.1,0.05,1.0139749018307692e+20,64.0
20.0,2.0,128.0,0.1,0.01,8.247904960976994e+18,64.0
20.0,3.0,8.0,0.0,0.05,1.0085502312310315e+19,64.0
20.0,3.0,8.0,0.0,0.01,7.657893062083876e+18,64.0
20.0,3.0,8.0,0.1,0.05,1.8392942556965759e+19,64.0
20.0,3.0,8.0,0.1,0.01,9.142439819292141e+18,64.0
20.0,3.0,16.0,0.0,0.05,5.502680548729695e+18,64.0
20.0,3.0,16.0,0.0,0.01,5.918114257449554e+18,64.0
20.0,3.0,16.0,0.1,0.05,8.996567550414539e+18,64.0
20.0,3.0,16.0,0.1,0.01,1.995010105970973e+19,64.0
20.0,3.0,32.0,0.0,0.05,1.7002554459427547e+20,64.0
20.0,3.0,32.0,0.0,0.01,5.672923099677619e+18,64.0
20.0,3.0,32.0,0.1,0.05,1.0986390747978844e+20,64.0
20.0,3.0,32.0,0.1,0.01,1.0824886352894974e+19,64.0
20.0,3.0,64.0,0.0,0.05,2.2078504738203353e+20,64.0
20.0,3.0,64.0,0.0,0.01,7.377780948580362e+18,64.0
20.0,3.0,64.0,0.1,0.05,1.348218182657432e+19,64.0
20.0,3.0,64.0,0.1,0.01,7.522855466606004e+18,64.0
20.0,3.0,128.0,0.0,0.05,4.5974132097165754e+20,64.0
20.0,3.0,128.0,0.0,0.01,5.49695037269725e+18,64.0
20.0,3.0,128.0,0.1,0.05,1.5071365699796648e+20,64.0
20.0,3.0,128.0,0.1,0.01,9.069652897890093e+18,64.0
